country_code,country,year,value,indicator,indicator_name,unit
IND,India,2010,9.28,gdp_growth,GDP Growth Rate,%
IND,India,2011,6.67,gdp_growth,GDP Growth Rate,%
IND,India,2012,8.26,gdp_growth,GDP Growth Rate,%
IND,India,2013,10.2,gdp_growth,GDP Growth Rate,%
IND,India,2014,7.41,gdp_growth,GDP Growth Rate,%
IND,India,2015,8.55,gdp_growth,GDP Growth Rate,%
IND,India,2016,9.04,gdp_growth,GDP Growth Rate,%
IND,India,2017,6.29,gdp_growth,GDP Growth Rate,%
IND,India,2018,4.4,gdp_growth,GDP Growth Rate,%
IND,India,2019,4.82,gdp_growth,GDP Growth Rate,%
IND,India,2020,-10.75,gdp_growth,GDP Growth Rate,%
IND,India,2021,4.94,gdp_growth,GDP Growth Rate,%
IND,India,2022,8.47,gdp_growth,GDP Growth Rate,%
IND,India,2023,7.36,gdp_growth,GDP Growth Rate,%
IND,India,2024,6.89,gdp_growth,GDP Growth Rate,%
CHN,China,2010,11.76,gdp_growth,GDP Growth Rate,%
CHN,China,2011,7.18,gdp_growth,GDP Growth Rate,%
CHN,China,2012,7.89,gdp_growth,GDP Growth Rate,%
CHN,China,2013,13.66,gdp_growth,GDP Growth Rate,%
CHN,China,2014,11.21,gdp_growth,GDP Growth Rate,%
CHN,China,2015,7.58,gdp_growth,GDP Growth Rate,%
CHN,China,2016,6.28,gdp_growth,GDP Growth Rate,%
CHN,China,2017,9.15,gdp_growth,GDP Growth Rate,%
CHN,China,2018,7.0,gdp_growth,GDP Growth Rate,%
CHN,China,2019,4.86,gdp_growth,GDP Growth Rate,%
CHN,China,2020,-7.0,gdp_growth,GDP Growth Rate,%
CHN,China,2021,6.3,gdp_growth,GDP Growth Rate,%
CHN,China,2022,7.72,gdp_growth,GDP Growth Rate,%
CHN,China,2023,11.0,gdp_growth,GDP Growth Rate,%
CHN,China,2024,10.36,gdp_growth,GDP Growth Rate,%
USA,United States,2010,3.72,gdp_growth,GDP Growth Rate,%
USA,United States,2011,1.53,gdp_growth,GDP Growth Rate,%
USA,United States,2012,2.8,gdp_growth,GDP Growth Rate,%
USA,United States,2013,5.19,gdp_growth,GDP Growth Rate,%
USA,United States,2014,5.51,gdp_growth,GDP Growth Rate,%
USA,United States,2015,2.84,gdp_growth,GDP Growth Rate,%
USA,United States,2016,2.05,gdp_growth,GDP Growth Rate,%
USA,United States,2017,1.09,gdp_growth,GDP Growth Rate,%
USA,United States,2018,-2.76,gdp_growth,GDP Growth Rate,%
USA,United States,2019,-0.97,gdp_growth,GDP Growth Rate,%
USA,United States,2020,-14.66,gdp_growth,GDP Growth Rate,%
USA,United States,2021,1.03,gdp_growth,GDP Growth Rate,%
USA,United States,2022,1.15,gdp_growth,GDP Growth Rate,%
USA,United States,2023,1.87,gdp_growth,GDP Growth Rate,%
USA,United States,2024,4.23,gdp_growth,GDP Growth Rate,%
